acceptedNameUsageID,Scientific name,Depth0_Top,Depth0_Bottom,Lat0_Top,Lat0_Bottom,Lon0_Top,Lon0_Bottom,max size0_midPoint,Behavior0_Bottom,Behavior0_Top,Behavior0_Average,Habitat0_Bottom,Habitat0_Top,Habitat0_Average,Salinity0_Bottom,Salinity0_Top,Salinity0_Average,TemperatureT0_Bottom,TemperatureT0_Top,TemperatureT0_Average,ICCAT Fisheries,LL,PS,Others,ICCAT Fisheries_prob,LL_prob,PS_prob,Others_prob,ICCAT Fisheries_pred,LL_pred,PS_pred,Others_pred
105919,Somniosus microcephalus,0.0,2647.0,27.0,83.0,-95.0,61.0,,1.0,3.2,2.3,1.0,3.0,2.1625,1.0,2.0,1.5,1.0,1.3,1.15,Y,Y,N,N,0.9674337793865618,0.3727373066479471,0.0013234066424830369,0.02733581408557844,Y,N,N,N
105921,Squaliolus laticaudus,60.0,750.0,-40.0,48.0,-180.0,180.0,27.5,2.5,3.2,2.9,2.2,3.0,2.566666667,2.0,2.0,2.0,3.0,3.0,3.0,Y,N,N,N,0.0015339953821542009,0.001486596381287885,0.00014423367510475044,0.00023783642015625438,N,N,N,N
105923,Squalus acanthias,0.0,1978.0,-57.0,78.0,-180.0,-171.0,160.0,1.0,2.0,1.5,1.0,3.0,2.28,0.0,2.0,1.0,1.0,2.0,1.5,Y,Y,N,N,0.9972243914953799,0.9850640159445667,0.002211978241864495,0.019546931643538996,Y,Y,N,N
126292,Nessorhamphus ingolfianus,0.0,1800.0,,,,,60.0,2.5,3.0,2.75,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.6,2.3,N,N,N,N,0.19002412397922627,0.17498326227427502,0.06856756176538588,0.00008487898342998894,N,N,N,N
126305,Nemichthys curvirostris,0.0,4400.0,-40.0,40.0,-180.0,180.0,143.0,2.5,2.5,2.5,,,,2.0,2.0,2.0,2.0,3.0,2.5,N,N,N,N,0.8788538392658367,0.8778698299865644,0.21856847877835303,0.001966509669200343,Y,Y,N,N
126306,Nemichthys scolopaceus,100.0,1000.0,-42.0,55.0,-180.0,180.0,130.0,2.5,3.0,2.75,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.5,N,N,N,N,0.9957836405385448,0.991223955273262,0.0021462996944261337,0.01048560817149503,Y,Y,N,N
126332,Alepisaurus brevirostris,640.0,1591.0,-72.0,68.0,-180.0,180.0,96.0,2.5,2.5,2.5,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.5,Y,Y,N,N,0.018381843599864753,0.2952829303266075,0.00040554866756432325,0.016012911846758807,N,N,N,N
126333,Alepisaurus ferox,0.0,1830.0,-57.0,84.0,-180.0,180.0,215.0,2.5,3.2,2.9,1.3,3.0,2.15,2.0,2.0,2.0,1.3,3.0,2.3,Y,Y,N,N,0.9987870495036689,0.998549261982106,0.017280944452488626,0.636285109494365,Y,Y,N,Y
126349,Scopelosaurus lepidus,500.0,800.0,-18.0,71.0,-81.0,15.0,36.4,2.0,3.0,2.5,3.0,3.0,3.0,2.0,2.0,2.0,1.3,3.0,2.225,N,N,N,N,0.0004361900338037668,0.001068681595506006,0.0002211229602786409,0.000040531275190448454,N,N,N,N
126350,Scopelosaurus smithii,500.0,,-30.0,40.0,,,25.0,2.0,3.0,2.5,2.2,2.5,2.35,2.0,2.0,2.0,2.0,3.0,2.5,N,N,N,N,0.0024875022715210742,0.00007880938350783348,0.0006016035500364677,0.0007184727911738693,N,N,N,N
126361,Paralepis coregonoides,50.0,1032.0,30.0,65.0,-77.0,21.0,29.0,2.5,3.2,2.88,,,,2.0,2.0,2.0,,,,N,N,N,N,0.0015169000347295691,0.0007251117769292021,0.00010556977279019354,0.00009519101621781429,N,N,N,N
126367,Scopelarchus analis,0.0,820.0,,,,,12.6,2.5,3.0,2.75,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.466666667,N,N,N,N,0.00006776370210197646,0.0017735967868153164,0.00027294403138732737,0.000011374804097165498,N,N,N,N
126368,Scopelarchus michaelsarsi,250.0,500.0,-37.0,30.0,-180.0,-150.0,10.1,2.5,3.0,2.75,3.0,3.0,3.0,2.0,2.0,2.0,2.6,3.0,2.8,N,N,N,N,0.0002633616738110211,0.0004084562773010902,0.000458129201367506,0.00004197415402532947,N,N,N,N
126375,Belone belone,0.0,20.0,14.0,65.0,-32.0,42.0,104.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,1.5,2.0,2.0,2.0,Y,N,N,N,0.6132602406086304,0.3372871918661385,0.01839220369729461,0.03637677771204828,Y,N,N,N
126378,Tylosurus acus,0.0,20.0,,43.0,-98.0,36.0,,3.2,3.2,3.2,1.5,3.0,2.125,2.0,2.0,2.0,2.4,3.0,2.666666667,N,N,N,N,0.9801686724785275,0.2403370121796962,0.17954095658533512,0.020428741152272247,Y,N,N,N
126385,Exocoetus volitans,0.0,20.0,-36.0,44.0,-180.0,180.0,30.0,3.0,3.2,3.1,2.0,2.0,2.0,2.0,2.0,2.0,2.6,3.0,2.8,N,N,N,N,0.8713433892017759,0.0014997988603645646,0.08125141624554325,0.002705818875560095,Y,N,N,N
126387,Hirundichthys speculiger,0.0,20.0,-36.0,42.0,-180.0,180.0,25.1,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,N,N,N,N,0.018762363547538064,0.0037941221366414443,0.007979768114845038,0.00019671718301864598,N,N,N,N
126392,Scomberesox saurus,0.0,30.0,-22.0,66.0,-98.0,36.0,50.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.6,2.3,Y,N,N,N,0.3009364018647174,0.013183079347563078,0.0628360675062314,0.00033473845009804353,N,N,N,N
126393,Anoplogaster cornuta,500.0,2000.0,-46.0,65.0,-180.0,180.0,18.0,2.5,2.5,2.5,,,,2.0,2.0,2.0,2.0,3.0,2.5,N,N,N,N,0.00020977843990001768,0.00005082846201994641,0.0002529946569057334,0.00010593001980109663,N,N,N,N
126404,Hoplostethus mediterraneus,100.0,1408.0,-78.0,68.0,-98.0,180.0,42.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,2.6,2.6,2.6,N,N,N,N,0.012523279377282159,0.007811154174430347,0.0017853024822988455,0.0004806561239453838,N,N,N,N
126407,Ditropichthys storeri,1000.0,2000.0,-43.0,45.0,,,12.8,2.5,2.5,2.5,,,,2.0,2.0,2.0,,,,N,N,N,N,0.0001135889715342324,0.00004164403192900761,0.00019306735490150835,0.000014397720000966415,N,N,N,N
126412,Rondeletia loricata,200.0,1400.0,-40.0,45.0,-180.0,180.0,11.0,2.5,3.0,2.75,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.5,N,N,N,N,0.0013157837410017613,0.00021919839144001195,0.0002064022887205282,0.000027297672198372634,N,N,N,N
126421,Sardina pilchardus,10.0,35.0,14.0,68.0,-32.0,43.0,20.0,3.0,3.0,3.0,2.0,2.0,2.0,0.0,2.0,1.0,1.6,2.6,2.1,N,N,N,N,0.0005581965386213312,0.00018816665541971535,0.00047313619181464796,0.0010406589915618843,N,N,N,N
126422,Sardinella aurita,0.0,350.0,-40.0,47.0,-98.0,43.0,41.0,3.0,3.0,3.0,1.3,2.0,1.766666667,1.0,2.0,1.5,2.6,2.6,2.6,N,N,N,N,0.0027501721128201863,0.0018350462190685009,0.0006961883327862635,0.0012573112357674573,N,N,N,N
126423,Sardinella maderensis,0.0,80.0,-23.0,46.0,-17.0,36.0,30.0,3.0,3.0,3.0,1.0,2.0,1.5,1.0,2.0,1.5,2.6,2.6,2.6,N,N,N,N,0.005150799203711787,0.00010919111665018341,0.01861289375671201,0.0015812445663225508,N,N,N,N
126425,Sprattus sprattus,10.0,150.0,30.0,60.0,-11.0,42.0,16.0,3.0,3.0,3.0,1.0,3.0,1.825,0.0,2.0,1.0,2.0,2.0,2.0,N,N,N,N,0.0017299723996861854,0.0003723849435101,0.0006484976651835892,0.0002871953886674334,N,N,N,N
126439,Micromesistius poutassou,300.0,400.0,26.0,79.0,-82.0,51.0,55.5,2.5,2.5,2.5,2.0,2.5,2.25,2.0,2.0,2.0,2.0,2.0,2.0,N,N,N,N,0.0023725628983246533,0.0007837567030766936,0.00042491891264818775,0.0006895406958404511,N,N,N,N
126444,Trisopterus esmarkii,100.0,200.0,48.0,79.0,-27.0,30.0,35.0,2.0,3.0,2.5,,,,2.0,2.0,2.0,2.0,2.0,2.0,N,N,N,N,0.00025641453942932,0.00037438104323247003,0.00027315956723175254,0.000048546040689192276,N,N,N,N
126473,Nezumia aequalis,200.0,2320.0,-12.0,70.0,-98.0,30.0,36.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,,,,N,N,N,N,0.00024318308763322466,0.00018346662810557178,0.0005265017595175261,0.0001416618223537926,N,N,N,N
126482,Trachyrincus scabrus,400.0,1500.0,-27.0,55.0,-26.0,36.0,50.0,1.2,1.2,1.2,2.0,3.0,2.5,2.0,2.0,2.0,,,,N,N,N,N,0.05132665672066975,0.0006171420444364454,0.0005365169564983568,0.011628311630698135,N,N,N,N
126484,Merluccius merluccius,70.0,370.0,18.0,76.0,-30.0,42.0,100.0,1.0,1.0,1.0,,,,2.0,2.0,2.0,2.0,2.0,2.0,N,N,N,N,0.0159291062468276,0.006011317381371359,0.0006657323235951101,0.002537785375639728,N,N,N,N
126486,Antimora rostrata,1300.0,2500.0,-68.0,70.0,-180.0,180.0,75.0,1.7,2.5,2.066666667,2.5,2.5,2.5,2.0,2.0,2.0,,,,N,N,N,N,0.6819066065555295,0.416819319586169,0.005422042223991743,0.003515158328775828,Y,N,N,N
126497,Mora moro,450.0,2500.0,-51.0,64.0,-180.0,-174.0,80.0,1.0,2.5,1.833333333,2.5,2.5,2.5,2.0,2.0,2.0,,,,N,N,N,N,0.7764176909680683,0.34246237552761005,0.014800842667555509,0.001496642616222047,Y,N,N,N
126522,Lampris guttatus,100.0,400.0,-60.0,75.0,-180.0,180.0,200.0,2.5,3.2,2.9,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.5,Y,Y,N,N,0.9702065295547653,0.9958073723122414,0.0003483810853587985,0.49861488481821264,Y,Y,N,N
126524,Radiicephalus elongatus,,,-40.0,38.0,-180.0,180.0,80.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,,,,N,N,N,N,0.9695378030186844,0.21640066935612454,0.03430770826351387,0.004078985410985574,Y,N,N,N
126525,Regalecus glesne,15.0,1000.0,15.0,72.0,-180.0,180.0,800.0,3.0,3.2,3.066666667,3.0,3.0,3.0,2.0,2.0,2.0,1.6,3.0,2.3,Y,Y,N,N,0.9801959618674898,0.9479476028022572,0.0014757588005644183,0.41139432777817103,Y,Y,N,N
126526,Stylephorus chordatus,625.0,800.0,-37.0,45.0,-130.0,20.0,32.0,2.5,3.0,2.8,3.0,3.0,3.0,2.0,2.0,2.0,2.6,3.0,2.8,N,N,N,N,0.0006296648619587736,0.009170158746442267,0.000054693135831857744,0.0001361229119741101,N,N,N,N
126527,Trachipterus arcticus,100.0,900.0,25.0,72.0,-62.0,25.0,,2.5,3.2,2.9,3.0,3.0,3.0,2.0,2.0,2.0,,,,Y,Y,N,N,0.5849817596195045,0.6123508825156991,0.0005668746657084143,0.001653993047447684,Y,Y,N,N
126528,Trachipterus trachypterus,200.0,1355.0,-48.0,45.0,-180.0,-153.0,,2.5,3.2,2.9,2.5,3.0,2.75,2.0,2.0,2.0,2.6,3.0,2.8,Y,Y,N,N,0.9890302891785272,0.9603316450182717,0.0057047312191805775,0.0016732012261575777,Y,Y,N,N
126537,Ceratias holboelli,400.0,4400.0,-45.0,67.0,-180.0,180.0,16.0,2.5,2.5,2.5,,,,2.0,2.0,2.0,1.3,3.0,1.9,N,N,N,N,0.00021027324604978506,0.000050695308063619504,0.0000897477780750988,0.00004025924928015652,N,N,N,N
126538,Cryptopsaras couesii,500.0,1250.0,-52.0,81.0,-180.0,180.0,44.0,2.5,2.5,2.5,,,,2.0,2.0,2.0,2.6,3.0,2.8,N,N,N,N,0.030464432638056028,0.028145379770622314,0.0012038111806326507,0.0003680919267860517,N,N,N,N
126566,Leptacanthichthys gracilispinis,0.0,2000.0,,,,,,2.5,2.5,2.5,3.0,3.0,3.0,2.0,2.0,2.0,,,,N,N,N,N,0.7007455181001873,0.26103424735217756,0.014865676876634887,0.00008030532962792474,Y,N,N,N
126581,Benthosema suborbitale,0.0,125.0,-50.0,50.0,-180.0,180.0,3.9,2.5,3.2,2.9,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.5,N,N,N,N,0.003703943634573769,0.0036922780608329864,0.002862519511571799,0.00027542586449832296,N,N,N,N
126582,Bolinichthys indicus,25.0,300.0,-45.0,-20.0,,,4.6,2.5,3.0,2.75,3.0,3.0,3.0,2.0,2.0,2.0,2.6,2.6,2.6,N,N,N,N,0.0006205896178597196,0.000733175515231753,0.0004934379003152587,0.00006565924199722744,N,N,N,N
126583,Bolinichthys supralateralis,40.0,650.0,-40.0,45.0,-169.0,-153.0,11.7,2.5,3.0,2.75,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,N,N,N,N,0.0009585603409728205,0.00030813901190638004,0.00007043006191083461,0.00002881758571154866,N,N,N,N
126584,Centrobranchus nigroocellatus,0.0,200.0,-45.0,40.0,,,5.0,2.5,3.2,2.9,3.0,3.0,3.0,2.0,2.0,2.0,,,,N,N,N,N,0.0037090163378591576,0.0006763844822061513,0.0011779351266553181,0.00002343066059275919,N,N,N,N
126585,Ceratoscopelus maderensis,51.0,250.0,20.0,50.0,,,8.1,2.5,3.2,2.85,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,N,N,N,N,0.008396495682922335,0.0004346121613861933,0.0007083880949889197,0.00008566391945602233,N,N,N,N
